# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
event/simple/2-10-2-遭遇段智秀.md	OK	1c873fe78795498ac2dc46fb139e63d7bf3e33f3b1b2275b3484c2ab2738faed
event/simple/2-10-2-雲裳商議.md	OK	d4f686d1e7f03a17b60ede6ca87518818d7b20da86780c30e072dcc5fb73617c
event/simple/2-10-2-雲裳重逢.md	REWROTE	495f67b586c2106a6d9e70cdf401475608d61e119aae24ddbec4080d98340cc9
event/simple/2-10-3-小梅投靠.md	REWROTE	a5412f041c23b27d5f27fdc47f47b2b1a0df96becde7bf103b15916a0baff1ad
event/simple/2-10-3-虞小梅相關.md	OK	2955ee91946d0b8532928767022efbbb7fb436d490acfda7ef9615e6cf55c6ff
event/simple/2-11-1-雲裳倒地.md	OK	39cd4cd41b50fe605b3dc377a1884ebc87f1963692427cb21498dbb69b6d1012
event/simple/2-11-3-趙逵上山.md	OK	df4bb6adb02c60d412b039026a39a6fdadb3257d1ff045999a2704e1bf6289aa
event/simple/2-11-3-逃離青城.md	OK	85a73b41b6e4f57530f0c92c8b37965131282b4d5ef6107dfef7f08abb79a2e9
event/simple/2-11-3-青城段考.md	OK	abfd5187c132ca634b2ea17403b6a50e0c06540842b336b2658123903aa8c4e8
event/simple/2-12-1-大師兄刺金行.md	OK	49c512a515de139530262d0b259fa9a664e781e9f387871df1474aa15bafb940
event/simple/2-12-1-葉雲舟歸來.md	REWROTE	7cbbf4a722d20428f49f53419a2913371569accb3b975c9a901c47c0dc9b2585
event/simple/2-12-1-葉雲舟還錢.md	REWROTE	3196099e7caf13879ad2925ce1926e07fe91b5332756104e626a8808bd4f0aa9
event/simple/2-12-2-門派宣戰.md	REWROTE	b35e31716862b6538aeb2aaf5fe64c7a480db2cb35b46aab080ac56e620682a3
event/simple/2-12-3-唐守鴻處置.md	OK	f0a4bd33a2237d88d941e358004d3b4d09e8df8fda6b809801898c2642b02afa
event/simple/2-12-3-唐門內戰.md	REWROTE	d4fad90e1481a80610cd37cc5aea8e7418e4ab0363afa2d94842d5174bc871f4
event/simple/2-12-3-掌門議事.md	REWROTE	1b5792f5fa93efd44f97e1df1cd86ecbe2269f3b8276451c61cfb8e6addfac17
event/simple/3-01-1-唐衫拜門.md	REWROTE	86471fd4f9d835ca5805429123f61e8c190b9185139acb2f4cbf2f81ec840678
event/simple/3-01-1-大師兄回歸.md	REWROTE	2f1ed6200a9c26751868656975f3da55376a09c7623c4e6b2578de6e16c58ea3
event/simple/3-01-1-大師兄負傷.md	REWROTE	a40e7c555f667628ddf223a3a45a6c51c6c4d3e9a0a1f1a2ff38f3f2a99b11ab
event/simple/3-01-1-葉氏兄妹離去.md	REWROTE	b345f095e8bb2f9a0ab8350a7a2f5645d076c6d3f8f6688cc5c2fdbfadb49054
event/simple/3-01-2-前往臥雲崗.md	REWROTE	27a86c1110ef2eed470a13522ed17644a3522ec6546c1ddaaebd919f67fbc75f
event/simple/3-01-2-臥雲崗事件.md	REWROTE	b4fdc1907e021084d70cfd791831679a8570f35f8aa362ea3ac02e098a808bbf
event/simple/3-01-2-臥雲崗留守.md	REWROTE	72208d73ad8eec5e7e6e669bfcdccbdc8997a7ab82818b961426c612ad7c46ff
event/simple/3-01-3-回程遇刺.md	REWROTE	1342be7ee5497ec413d3b9dec3c94d3b6c2a4e062057ca47b063b38f02e551f0
event/simple/3-01-3-圍觀臥雲崗.md	REWROTE	a5feee783dcdf0b988652e608b356df00d05cb1db6c5d2f72e2cba7361046e7c
event/simple/3-01-3-大師兄重傷.md	REWROTE	f383e8858895c087aeaf0dafe54e07bce09356cfdeed57274c560fdb38a485a0
event/simple/3-01-3-後山安葬.md	OK	ce4ea04ccc9b1d269052a9431ab0394e87f5da77691967f97a8049bba858a776
event/simple/3-01-3-煉丹解毒.md	REWROTE	2f15821f531fa5812cb29ff0eb046399c180d9f238de718505d263afadee286d
event/simple/3-01-4-雲裳問診.md	REWROTE	14905ad948e667b43c2181444fe39d95d845878478a10cf837c24b8022c4f9de
event/simple/3-02-1-一波暫平.md	REWROTE	4ec6ad03951ce65abb37774f965d22233c35e91110c80c53c662114d61829ba9
event/simple/3-02-1-正心修身.md	REWROTE	849e91812c2ed71e7f22217a34c5cdd96adbbfa04fa85e123cdb77ec504afe53
event/simple/3-03-1-猴兒酒.md	REWROTE	cdaf4559bae15469fb7e2f6e4ea421dbfb3d9f459f85d6914f4bd55f83b9d73c
event/simple/3-03-1-飛石幫解戰.md	OK	75f3cf172b6a6dd602b3cc37fd2d8f892f03ac55c3b5405ff296d2b9eb526c7d
event/simple/3-03-2-四師兄離去.md	REWROTE	18cba14a6b9227bbc8ba299ea295211eb46f57206748819d1886d7a37232ef65
event/simple/3-04-1-唐門議婚.md	REWROTE	8a46bea64a547c3b0f22c51d02817df9d88bd10e85e8c1c722400f7180d8de8e
event/simple/3-04-2-雲裳心事.md	OK	dd83abced87dbd0d958f8f5dc80dece5f31130f288a95fa72f5a178303df406b
event/simple/3-05-1-九轉療傷.md	OK	3f58e7bdda1f3b9c9b29622085e1f5af554fd048269a9e08a0acd96ec0067bbd
event/simple/3-05-1-對決金烏.md	REWROTE	1850286330d815749c90103054596e3d0ccdde722df913489c3b279f6f5ad0a8
event/simple/3-05-1-山道之戰.md	OK	4f5be36aa9d9508ba4bd88923bdea007516e4a429e9487e29a51adcbe73af551
event/simple/3-05-1-師妹招親前半.md	REWROTE	605dd2efe3069b5d58a2853ebc3eae9d34a9711eba8b2549d1c86c8832d068c0
event/simple/3-05-1-師妹招親後半.md	REWROTE	efe9cf0d090b1768c3f0b85d014c522868ecf8cdf97d278fbfe8688af78ad37b
event/simple/3-05-1-師妹的歸宿.md	REWROTE	f118ee33b59cfbe5684a90ccadbe29d66497d4323d3db3131702d907b887bf7f
event/simple/3-05-1-恩仇盡頭.md	REWROTE	0ffd8ad9c1ea3725ca25c495063503533a17b13c7e8d62657957e54bfd185d58
event/simple/3-05-1-谷底生活.md	OK	7cfc4e840f9908f302165efa7ef8c394f7c082b424fb000c7f2ed25975d27a33
event/simple/3-05-1-金烏鬧事.md	REWROTE	91eacdd59b521bd8061b1aea94a1ed2a704d53c7de641d1a73b1a4a46a0ead8e
event/simple/3-05-1-離開谷底.md	OK	90e7d6e41f54cd201e01abb4617aab949104bc7cba7ad94b89f6bad6cf7194a8
event/simple/3-05-1-雲裳結緣.md	REWROTE	8e715b219411d1f11567135d18f71f5b133bb0c7d2044ebff540baa24877ac22
event/simple/3-05-1-雲裳訣別.md	OK	5ed1abfb92e38568c1b9d4d369d2337e79cda242c06290ff5f073ca40a545522
event/simple/3-05-3-建造樹屋.md	REWROTE	fc934a2d98c504a5008c5dbb42a92bf86e3d0ca577aff79959225c42c072c605
event/simple/3-05-3-雲裳之死.md	OK	fadb45a319317fbdaff8a70b1af9249f2fd77ef5bfb11071834ecdbd59b97ffc
event/simple/3-06-1-實力評論.md	REWROTE	648a33eb4c97c3e2b2f35759638ddaa5fc3218bbe3322592a63d6d6221559525
event/simple/3-06-1-雪山行.md	REWROTE	6628260e8cfb5ddc304519ff80472878474811b345bfa67152d2b50acd896045
event/simple/3-06-2-夏侯蘭離去.md	REWROTE	c2402e0b6dd21497c0359836912834847fcf6f2dedef43a579503cd74be9ef5c
event/simple/3-06-3-夏侯蘭的回憶.md	OK	7b9c0308c68be2f5695725bd5edf7624fff9ee871da14ad39f4c4c94b7277b1f
event/simple/3-06-3-抵達雪山.md	REWROTE	740e8fb70ae53346dc4b5b5c4a5ee58b68c783311f05c07e2239c005f49c9d3e
event/simple/3-07-2-雪山之約.md	REWROTE	14ed2ec3249682645ffb19213eea0d06f893749c51ec6c6a0f5129173b1e4dc9
event/simple/3-07-3-兄妹對決.md	REWROTE	e7c6614fad7b9fa6fb6bac80d92fe72a110fcf136cf42c2ec422ed32d893d2e2
event/simple/3-08-2-大會請帖.md	REWROTE	65bfd04ff166b0a413277fbe06276c75a7d48ac50a1624f12d8b7819ba9a72f6
event/simple/3-08-2-邀請葉雲舟.md	REWROTE	e22a5b6f4e6b3daeb642ef30c9ee31a6a75f2ca5fbee1b0a9b5d5c70a98b849a
event/simple/3-08-3-邀請夏侯蘭.md	REWROTE	2d25713b85eedea415571199da2225ba607e52446b2288513119c94a36058d14
event/simple/3-09-1-赴武林大會.md	REWROTE	2c4ea0ffa3e81c055fffad0193f937291e331f39da86aa86f1bebb027a0b10b3
event/simple/3-10-1-留宿錦香宮.md	REWROTE	a258bffc55b18613fac769b3606eb1ceb7f7ba53a33a5aa8fbde4625568f7742
event/simple/3-11-1-接風四師兄.md	REWROTE	029730eea94aa0b0220ea4a7a8fb5ff33daf9a97f6469f120251f85dc39e7c0e
event/simple/3-11-1-清醒夢.md	REWROTE	66be251daef084973174ea2ce23a4be35145e36f3019555291d32ee24207210b
event/simple/4-02-1-瑞笙來訪.md	REWROTE	9fd33e2825155ea3987064f347e459fe54ea1c6f7533bf5c162a9b25a8827f69
event/simple/4-02-3-劍聖傳承.md	REWROTE	312eeb0fc6d9967cca131cbfd01899e79de01dd80a9a4327fed46d984def5713
event/stories/岳家軍兵符.md	OK	c878469d57be25383d7f0dd70756e9638a6f299d9862b662bc3d5fea55ed34c1
event/stories/江陵府官道劫糧案.md	REWROTE	9d25b092b4401c3951fb60da3ab15011697bdad5e975ad31a3f5bcf9642f0672
event/stories/決戰極樂教.md	REWROTE	0fa21c5771a381edf73e34654ac6ed0cb12d3b4faced383c2575a9bfc959d484
event/stories/白風峒變亂.md	REWROTE	4e81664edf2bce5f59ac6ddb4c8c9a433204fc5fd23fc57c2fffcc64257f53b3
event/stories/青城論道.md	REWROTE	cc550960efedfb1334480dbc29224e38af17c4083819d4bc69480f1f28c4bc18
event/story-branch-timeline.md	REWROTE	a4c7f95d5178ec56e1120c15f0d9c9143f9a0451f2f69e6c9890c727fd4f2723
event/story-simple-table.md	REWROTE	4190b45bb0c888e826807bb7b73836adf80992b7275c7a83c589038ccdd86aa8
first-person-pronouns.md	OK	ed86dcbd5448dea871139636e2cdd7a82691ec9331c38e843d76ab46a7f38f10
glossary.md	OK	d77bef6bd0ff9b05f4cd5195bcf9350d1f624e0a70ec3093b1bab2ad92b37ea6
index.md	OK	49aaad62fece47edba28b7ff795a4939e25b67ca507722c02ba9af94b443ffd5
other/guide/1-game-objective.md	REWROTE	75174f3d6f3b32845a414dcf1bc1965e92b90f60ac7ea7e198e576b535a7507f
other/guide/2-how-to-start.md	OK	2fe3b57a761da3c8121ff0c1b453e83419c98065c2d6cf5c60f0082fb739e7ce
other/guide/mechanism/action-point.md	OK	28e61d75661a72bb587b0547ae06590f0d3d60f666e437b0f04b10d25389eaa4
other/guide/mechanism/attribute.md	REWROTE	6eeca002d2b9e5b5407d406b8cefee002ee78102625a965a18fd94eade96f1e5
other/guide/mechanism/brother4-selling.md	REWROTE	1520c61d1f274632ffccae996682a0905ae87035285c7a79ce35af1c7ec1f2eb
other/guide/mechanism/contribution.md	REWROTE	ef897988808735d8649cc653e6790622950a0746baf79717a9a5d3e244b5277b
other/guide/mechanism/destiny.md	OK	20384bf5bf208e1da762d867aeb9a9208650f12ed5964bf486420692500e29b0
other/guide/mechanism/dream-sweetheart.md	REWROTE	106339e56f7609fb0ba7f748025fe3e1ab389ebc00d53eb4a8351921c41a8157
other/guide/mechanism/mood.md	REWROTE	845cda82851ee5bab7a999aa50e2a72c0206cf5600edb255b1893dabaa08a74c
other/guide/mechanism/surrender.md	REWROTE	96ae60b5eb52b662854f44302d9f45b1e172c6ce373c4bb292a0d1356e4ee49c
other/image-generator/end.md	REWROTE	b2cd2cb28d600639b5613c9b15814726c87b5c698a1f1e5f5d22bd1d8c4ce69e
other/jp-mod-changes.md	REWROTE	2a4d712b072a8a1936b564cd40997d363c49846d93b3fa01a5341c3b8923d7f3
other/lom-sheet.md	OK	5b5563d3c34078e666342a4eafc81011c35373b778db0f6ee17c62efb5906ee1
other/news.md	OK	20f22123a2d082cca13dd5c13a18da3db2294f9eec2687439437e653b991793d
other/news/20240619-01-release.md	REWROTE	7d2a22d1a25e02485e25630e7bbf9de77b25ee85b828ec3dd923b778ab72335e
other/news/20240621-01.release.md	OK	0d193a35eb82cfe9559d902a52d3d42ab72648e5f4d788f62c80c0829f9bdb02
other/news/20240621-02-release.md	OK	a3520a1a8fd97d401a671289ff58211c5c3b1e9b4adb64e6c0cc267449864867
other/news/20240624-01-release.md	OK	8e318d4446e291556cf6970d4936ec6994d9b5f5b474478bd8289fb6a83635e5
other/news/20240629-01-release.md	REWROTE	6675e65d19f9303cf2ff516417b28f1434d016c39cce2fa54185098c2161f83a
other/news/20240705-01-release.md	OK	fb2e1a59ab80d56f361ccdcf3dd766cc9209d9849f5fa961f2fd9f79739e57ee
other/news/20240705-02-demoUpdate.md	REWROTE	3ac03227f20e8e406fe4ac699257320fd215c5e0306270d3720438f986e642a4
other/news/20240713-01-release.md	OK	f9f3bdfb2ba1cf98ee4825a21424651c4ab9346b4378b590b695ddae5e027187
other/news/20240719-01-release.md	OK	67c7f138fdad4a782a4708f5fdbaa3e91e669d4300acff00ef7c09ee6eb0068f
other/news/20240719-02-release.md	REWROTE	f23adca9a7ff5251c2666afd4272111b1b4866bfc421f015eedb80ca1f26d89b
other/news/20240720-01-release.md	OK	85a979a13e33622da5889bfe21d17434ad6331f681cc55ff4789ad30f34cd768
other/news/20240726-01-release.md	REWROTE	c689641dbfc5fb733f9ebd59a7f3ecded7a271565bb9497fb4807e28b31e0afe
other/news/20240726-02-release.md	REWROTE	aa15f3da79a5d716f7d12da61d477a99957bd5593a5c457046f239c149c60c3e
other/news/20240802-01-release.md	OK	62a2f8ed754318ff626da90345720835e452aa6822bb7f24df8fb295151e2798
other/news/20240809-01-release.md	REWROTE	c1a72218bdf701dc6c9a2570a7df8f769a5365f06169c98b79a1621e12aee2e0
other/news/20240810-01-release.md	OK	5dea314b284942e53309af5b76a09bbbd7de2af82acccc51489cf71b91c6053d
other/news/20240816-01-release.md	OK	5657fb58185ae8623cd2184718f17cfefa258fab4b13b132217ee317397ecb15
other/news/20240818-01-release.md	OK	816d6aed017980789e6ed0ccf5af12383c27b5810b60b0f8fd82af3a9517f9fa
other/news/20240823-01-release.md	OK	1c3fbe89b64b687ad450c3cedeb2aea2ac647d8d61be99f1e44982079867089d
other/news/20240824-01-release.md	OK	ab14a3715176f53e0fa5673f58082021b3cba3e3537efa329b5749008993812a
other/news/20240824-02-release.md	OK	c97f275c97f9b2dd5671f4df9c87eddb416ed21911e3f1dafb7477ff0884a0fc
other/news/20240906-01-release.md	OK	8666a9e67dda10ad32d1176cc842aabd9dc07f889e6d93c2d9563050ac533c5d
other/news/20250328-01-release.md	REWROTE	e9a83360dd92c823497b6d3f631f925bfa617274e63acad1764f1d4bd580b4a7
other/news/20250328-02-release.md	OK	78bc0ced761695f5c08546583557295f13d01d1dbc86d02884c15ebb6e00fa22
other/news/20250328-03-release.md	OK	86847fd8ab5886a560b2c579b967d2b1fd8eb39402848b421c49bb2496d7fd57
other/news/20250329-01-release.md	REWROTE	4e01d2ca432e18a23ef126d7e935a4bfd60d1a0aabeafad1dbbcfd72759e674d
other/news/20250402-01-release.md	REWROTE	16b028c250c3e66e266ca7b2efa2735807eb7eb093b1914cbdcfa645f1d5037d
other/news/20250412-01-release.md	OK	df1f9dd962331e562ac20137becd3e91446de4ca3cb43daeebdbf67a6ff54002
other/news/20250506-01-release.md	OK	24bb2f04a64f2735f511ebe7838a184d8b5fc380eac354e681041e1df98037a3
other/news/20250828-01-majorUpdate.md	REWROTE	b9322b783c962bdc3a7521e7a3f13f45c55dbe209c1bd28879c1e343bbae79c5
other/news/20250828-02-release.md	REWROTE	36d1170b9701eeecd706783cd986ee18383bdcbecff5b8e370cca3647e04f4c6
other/news/20250828-03-release.md	REWROTE	784ba5253ba3e02acaedc3a46784c842413db0d391ae195fe7b7ff4d2cb27f75
other/news/20250829-01-release.md	OK	52e798e30ecbe55739e50f71437f012530062bfa038c5e983d7d1e5ba77128b7
other/news/20250830-01-release.md	OK	64eedd8a93e6560a571a71f7b5a3032de17f1d60113f2a3a3b3d99725ff77048
other/news/20250901-01-release.md	OK	34ed800b3e31159c014f2ecfa09e2f3d92a7a7f928ede5bc0f31a4366f84a222
other/news/20250905-01-release.md	OK	7b9ea4941d7f6d70c33f26491246774c3c8e4eee6b21d1907df445d2515c84b0
other/news/20250905-02-release.md	OK	da2d18818f4619b9e452a23745f5eececbcde4f0c38ebb77dc2f3f4d2fd704ce
other/news/20250912-01-release.md	REWROTE	60654b81d575fc97d8f84def5e618e29024047805984da2ca28689a7d6f366bc
other/news/20250919-01-release.md	REWROTE	30d864366e047198296fe12779730fff0156ee5330a50b877d7d77d2043d1fbc
other/news/20250926-01-release.md	OK	f5733c6dbb97d0454a5ac93baaf7dc170cf4bc26e2fbffa8ce07cdff3767d3c4
other/news/20251003-01-release.md	REWROTE	22d50a75fbf0f1d52ce56008c9d1499082b848f589ca1efc968889aedbbdbb9d
other/news/20251004-01-release.md	OK	0af6fa664d1c97991eb1ecd7b1a3d1740e8d2120c84af1811727d47b7c87392c
other/news/20251010-01-release.md	OK	88316d37aee85731a5090733fd0e9da8aea9d2a52a44b629090e051d9fc0d342
other/news/20260710-01-announce.md	REWROTE	4e072035d23a699f7a7e0afc752fa72bd203ff6b86b632ee769100935bcf6cd2
other/qna/202408.md	OK	48159d516cc1abc2a087abc2c55b3b9c6a0ece59a00cab52e1713179529bd4e2
other/qna/202409.md	REWROTE	e04438428bc57284fd3220a1d703acf8316b4b59bd73b62341eafd02520b4d40
other/qna/202410.md	REWROTE	3a5dcc8401b6c181d88cf4227ab6aeabe31abcac1b842ecdb2357a528b258877
other/qna/202411.md	REWROTE	4676d0b714044848123e9af7b16abcedd64e4e1b7639e7dd0032145d2181c7fe
other/qna/index.md	OK	6f624d8bfd2ac482d63afda47dd22758f50fd5140e7160217e8c62a4212243d8
other/terminology.md	REWROTE	e111ffe05affcb7a4d3f6949274287132495b0d0883e2e69c5ded32e5943d480
other/test.md	REWROTE	cf0539e64ad290e787e9b1929363e5f59f37f0219d9cd74c9c76b7899a9240be
other/test/crowd_test1.md	REWROTE	38990c81ae374d855112400e66ae560ca0eead1964da8ef1c287646a5276b551
other/test/crowd_test2.md	REWROTE	6520590146f8fd78d5525dbdc24a8deb4820be888bb53d4a1dd3279497b1c6d6
other/test/crowd_test3.md	REWROTE	770dabf281f37cea62e997a89992937dc6a7d18d7960dae423e05e9bd1e81462
other/test/crowd_test4.md	REWROTE	d2e16899fc7bb84cfae7ba57e08ba9157e0255eea251ebcd269e75d938c7eacd
other/test/test2.md	REWROTE	9bc29fc9a7a1ed4a610b97e0b7dc4e45fa00ff1c6c65e2194a09aee5664d1309
other/test/test3.md	REWROTE	17821e4dd5f42a6424f88d75cb07da0692f1f002bdcb66e9253689b276c1b3b2
other/test/test4.md	OK	a8684765faf500018574fc063d5e6bb634734ebc76f30ad78f22de05970e7d66
people/characters/aunt2.md	REWROTE	fd6251ec36eefbf03fd33f85e97168b6482cc8919c0e67a44724ea998c326647
people/characters/big_shock1.md	REWROTE	91130bdde9a794035bed6485b1a0a93071ea27d370f2755555e578c69a681798
people/characters/big_trainee_girl_1.md	REWROTE	40f7c6e9286cbf4e6799ac8da41e35259ff5f172956afda9b8bc47a3485b8ded
people/characters/brother1.md	REWROTE	598acb5bc17a30f2b516442778fe28247e76cf18cf029dac1ebb76cded1211ee
people/characters/brother2.md	REWROTE	4e87afea01f6ae3e32ed4d33e12f8e81e3e697855e383da9cb2b2749b2fe4042
people/characters/brother3.md	REWROTE	1dbba08b29222df9e8b3fa5358b8d77a1d34c485c523d90150f000042d71b4cb
people/characters/brother4.md	REWROTE	4fcf52170cc5022591c5da3eea97eb22bbfbfc11345663d7fd65ed6370ed180e
people/characters/firebird1.md	REWROTE	2840a0bd3e4a8a533e94f5f9c6ad25c32058f8a6d83d9970a6be17ea70745264
people/characters/girl0.md	REWROTE	f4874ee87ba268483333421635194bae80f9451db327aec25a32b0f0796e1c8b
people/characters/girl1.md	REWROTE	9513121273436ea7b60e5e0a500e592c45f9563384568d8b5a7a656147dbc280
people/characters/girl2.md	REWROTE	abd687a5b4b8da9a6ce60350ca62178ed784008653758ca301c755cc3ba768d5
people/characters/girl2_2.md	REWROTE	4440bb90430cbc8ea7a94658c41aee11c4c2c5eb2013fb65cc3ae937a3e41ada
people/characters/girl3.md	REWROTE	b6b193d43e78d8499f70e51e797bd6c128a55f827e09acd0e165666b307c77a6
people/characters/girl4.md	REWROTE	03d589b28e5ac807770c6873a3be3f66b7a3791b281647476cdf8abe88e9582a
people/characters/girl5.md	REWROTE	6e579aa292994a5fdcc981f9b2b9bb4e2240954b2e0643ddfd8835cb4ac92ed7
people/characters/girl6.md	REWROTE	11596ee36648515ec9815d96e4d42665ed349a199cb73458bc0ebe337b0c4585
people/characters/girl7.md	REWROTE	673b99a971ced73a999575a4f56c2511ba2be3a02dffa214342ee6a243424b59
people/characters/girl8.md	REWROTE	005afd51b11c3866676babe3cf905d69dd80c1fd515e2167339c885b7a669144
people/characters/group1.md	REWROTE	7bc23db7582af16ba6946fe522f7fb19a04e6756dc73bc8d6fb1734f00083dcd
people/characters/hero2.md	REWROTE	40b79f17eb483c471241696cc0d1da4a25e69c24d4c04fb7a44a4238af5e3611
people/characters/index.md	OK	11b211da14a67e4d0b5b8f2af83b72ffa0b156f3dad005b771ae54cf16e072ee
people/characters/lingnan_trainee1.md	REWROTE	b126f7ead914c191178e08ee32856b2fe679d1ed74ea518d5417d1dcc6c70d42
people/characters/lingnan_trainee2.md	REWROTE	5e02f1b1d8eaeff02c672679c5cab1c692a3df17067c7dba4316fc4c35c1f1d4
people/characters/lingnan_trainee3.md	REWROTE	1ac6d5123f8a6c585c6caea26609318863bf9b595f53589ee87a4d64460b6893
people/characters/lingnan_trainee4.md	REWROTE	e32a8bf4da79d28168c733d66d041c943c3b05708721c4242ed8eb27cd7a67fb
people/characters/master.md	REWROTE	c4e28269e1d6c4ab6fd3bad501307b5542de7e860120dd9b1d9542de1b261694
people/characters/monk2.md	REWROTE	f4a7f6d120de9edaa812bee081f3bfeeee23e301b76a9b07d7a0fa81306a4748
people/characters/other1.md	REWROTE	524a4aaf72306f30af1fe150dcf577ed2180f6406d324c29895b6221152a2bb5
people/characters/other10.md	REWROTE	0d108c9724deb788b8ba5b86abd2a165e991b2465a117e4c232f2d8a64125480
people/characters/other11.md	REWROTE	077fc962caf2e128285a85b5263f36ab478039acce65775a7ce62226f7b2f1aa
people/characters/other12.md	REWROTE	de81211c2379daf1d09cf496bb805b3c151687d276f39e895dfad00f27090b25
people/characters/other13.md	REWROTE	1293075400755163c4c7ad17979c34959c11c56814cf87a819fcb9096c3d42b8
people/characters/other15.md	REWROTE	aeffd3105838c8d80c57a1b58c9406d7a928858ca760855f16371a2014f5564d
people/characters/other16.md	REWROTE	67d4e63dce6d5b6dcbf3a6ba4433b7a5e9272615911f572d1c9fd56e3a9c6e0b
people/characters/other17.md	OK	fd898e536480e2f35766f5999f1201368683a6da3f9c053327ad5fbf46f198a9
people/characters/other18.md	REWROTE	8436cb505aee61ad6600203755f71b6029ea616f6afc2f0b61ee003ada651984
people/characters/other19.md	REWROTE	b0d8cb0d080d922a0850a3fdda5f521d7cb681c3b9d7d95df85f4711d6e12e77
people/characters/other2.md	REWROTE	af2e4d9eb3783d1e9e95eafe0f0961050524827f2cfe567d8ccf3ae9106cc692
people/characters/other4.md	REWROTE	8bfc9c6aebb233985d621a1332703e769f01a8fa2a99c58342043bf771e85c81
people/characters/other6.md	REWROTE	b65449ab97d5f17173baf92b290ac91a5c197e2282fa91de33d17cd9604f9e43
people/characters/other7.md	REWROTE	5d80f87143d6f4c81c942fb6fcd889a3fd5dde7d91873c82e43846aa31da01d1
people/characters/other8.md	REWROTE	1739381ab53d0ea13e1849be0b3955751feb07c798c3ed80c2a865903b9a32bf
people/characters/player.md	REWROTE	5d2e5b94e50b401aa846524d7d8ec6299c507d0d13102a65c07ee5635fc7989a
people/characters/soldier31.md	REWROTE	c7aa90a6eea53dc0df1ef9d4fcf953083f7701be28641bf7544145af3da48359
people/characters/special1.md	REWROTE	e864ddbaa9039f0199408b770acc0250eca84b673bb121bc95fe0b2d9ad6ae68
people/characters/special101.md	REWROTE	954ed5cefb52e478df9d1dae1703663a05297afe56fca9648ecb71ef5d16b57d
people/characters/special102.md	OK	ecb7299c253c39a1235ec5324e8174bcababc8fd9f52c916d023f206f092c09b
people/characters/special103.md	OK	a9ebdca496ef0e580b5f9886deec20734b52e1108a5d442817552c89df961aae
people/characters/special104.md	REWROTE	fe5cce4e4aad808b88e60af7469bfa620de6ecc12ed511304dd7ac76705695cf
people/characters/special2.md	OK	e984e2cfdce45c51b5f7b50640bcca7df2eb2b7f252337836d421a8511900e6b
people/characters/special201.md	REWROTE	84c692e7684205e15519f2a3145070c4234e1a98cd67c3ea8f64bc729b5426e9
people/characters/special202.md	REWROTE	87e462ed9974738ec9ac57cd1e4b4ae9b2506c19f57a93784eed65e592156107
people/characters/special203.md	REWROTE	73a85a77f1dff14d76bfd754d819d495a1afa281df625ea4be02286c89da854e
people/characters/special204.md	REWROTE	b2eac6bf23c77d8ba4ff3111f83b31ae747660072b987065c8585357bcbc7ae5
people/characters/special205.md	REWROTE	43f4c559d99e0bf2d28437d93a25120f150669a70554fe0fa83ed1f82ecef28e
people/characters/special206.md	REWROTE	db6c2d0b7ac380d0ed30caaed38547b1336d184dbdd1fba74f8f33894eef7e3a
people/characters/special207.md	REWROTE	d326ab806c642416038fa70d9b68bf27aaf4d6dbd4976a9119bd9253b534d801
people/characters/special208.md	REWROTE	77dfe63a7dcaf53fd906a693cd51f9256a6134a3c49219f4149ab69867dd20eb
people/characters/special209.md	OK	e87401d0b45479e2b3240486bb64fb4e50c3f78019e924713e8ff31944c966fc
people/characters/special210.md	REWROTE	14f284431739491b71fa9dd42f50be442b48783d65d0c4763d265c11b172ee42
people/characters/special211.md	OK	821089060d1f93c469e045bc811c897a682c8ebb4096e1f9a80ab953aa150f6c
people/characters/special212.md	REWROTE	a97ae167d63dbec94bfcdcf3f774e0b0b6606c8e03b496efdfd6586ffd6e18dc
people/characters/special212_2.md	REWROTE	a0610aaf5a8846ce8a78efba8053de88febc885b6dae89c1e52cd87089f13cca
people/characters/special213.md	REWROTE	764c73c4ef8a62b59b257a3fc273737c7a43a640be9f83dd4097b7dbacfeb405
people/characters/special3.md	REWROTE	0b6bf797a7da4e346d82ba99817db51bf08fe2637dbb17ec31989fd300a7808e
people/characters/special4.md	REWROTE	3efde05954610e2b418b6b5b5464e322cfa054c99325f496936834d86a672540
people/characters/special401.md	REWROTE	1c5098e75fc699b4cded142dcc5a08a598261d90853f0b6487ca543ad13d92c6
people/characters/special402.md	REWROTE	7784da82c885fc4bb1817604f716ba33485367f6529f034ea8dddfc403bd399a
people/characters/special403.md	REWROTE	651a9e330e7b7b1f7d5179aee235c44e1ea9eef17e63ea54424453e193d77ee8
people/characters/special404.md	REWROTE	463bdf0bb05404bcf48450dd1b4865f4b63dc6efdfb635af02ea11897f9f8a0f
people/characters/special405.md	REWROTE	126a6507841e342cd8b827b31df93e7d282a49755a1b05da68106f1900dcc386
people/characters/special406.md	OK	cfdf4f116bc47d76013156db3772df3e9dd24409730b1ca29c8a697347291b2c
people/characters/special407.md	REWROTE	fe6190a91f0091097c3bd3496b3a4c6e8a400c0244c57c0100dc17c2362a5846
people/characters/special408.md	REWROTE	1036e6b23644408f289c0a10c8041cf02c4160a91e7b7b3ce158051c706d247c
