# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
other/guide/mechanism/contribution.md	REWROTE	ef897988808735d8649cc653e6790622950a0746baf79717a9a5d3e244b5277b
other/guide/mechanism/destiny.md	OK	064066c22824ab84ede58d205126993f3b69cefd3b4718fbcc2ac024e4b4a423
other/guide/mechanism/dream-sweetheart.md	REWROTE	106339e56f7609fb0ba7f748025fe3e1ab389ebc00d53eb4a8351921c41a8157
other/guide/mechanism/mood.md	REWROTE	3eafc5714e5d1f76a1e3cce2206fc499cded921c51482575c203c66502dd075c
other/guide/mechanism/surrender.md	REWROTE	96ae60b5eb52b662854f44302d9f45b1e172c6ce373c4bb292a0d1356e4ee49c
other/image-generator/end.md	REWROTE	b2cd2cb28d600639b5613c9b15814726c87b5c698a1f1e5f5d22bd1d8c4ce69e
other/lom-sheet.md	OK	5b5563d3c34078e666342a4eafc81011c35373b778db0f6ee17c62efb5906ee1
other/news.md	OK	20f22123a2d082cca13dd5c13a18da3db2294f9eec2687439437e653b991793d
other/news/20240619-01-release.md	REWROTE	09b30b7f8a8382249b98be28b590c0cedf572ea949a5963aa89df701aa204a0a
other/news/20240621-01.release.md	OK	edb5e26a1285845edecaf333d6199971dee3ca1acc993b3193093ea3bbc75cbe
other/news/20240621-02-release.md	OK	a3520a1a8fd97d401a671289ff58211c5c3b1e9b4adb64e6c0cc267449864867
other/news/20240624-01-release.md	OK	8e318d4446e291556cf6970d4936ec6994d9b5f5b474478bd8289fb6a83635e5
other/news/20240629-01-release.md	REWROTE	6675e65d19f9303cf2ff516417b28f1434d016c39cce2fa54185098c2161f83a
other/news/20240705-01-release.md	OK	aeb86d2dd02db336502ecc07683f1dc2054fd0889ef5a2c327e1d9c7c917f047
other/news/20240705-02-demoUpdate.md	REWROTE	3ac03227f20e8e406fe4ac699257320fd215c5e0306270d3720438f986e642a4
other/news/20240713-01-release.md	OK	f5aa40babc8a0cecea35282fe50e9b2a1ca6ebe677a8411433cb0c35c6cd699d
other/news/20240719-01-release.md	OK	67c7f138fdad4a782a4708f5fdbaa3e91e669d4300acff00ef7c09ee6eb0068f
other/news/20240719-02-release.md	REWROTE	f23adca9a7ff5251c2666afd4272111b1b4866bfc421f015eedb80ca1f26d89b
other/news/20240720-01-release.md	OK	85a979a13e33622da5889bfe21d17434ad6331f681cc55ff4789ad30f34cd768
other/news/20240726-01-release.md	REWROTE	c689641dbfc5fb733f9ebd59a7f3ecded7a271565bb9497fb4807e28b31e0afe
other/news/20240726-02-release.md	REWROTE	aa15f3da79a5d716f7d12da61d477a99957bd5593a5c457046f239c149c60c3e
other/news/20240802-01-release.md	OK	62a2f8ed754318ff626da90345720835e452aa6822bb7f24df8fb295151e2798
other/news/20240809-01-release.md	REWROTE	c1a72218bdf701dc6c9a2570a7df8f769a5365f06169c98b79a1621e12aee2e0
other/news/20240810-01-release.md	OK	5dea314b284942e53309af5b76a09bbbd7de2af82acccc51489cf71b91c6053d
other/news/20240816-01-release.md	OK	5657fb58185ae8623cd2184718f17cfefa258fab4b13b132217ee317397ecb15
other/news/20240818-01-release.md	OK	816d6aed017980789e6ed0ccf5af12383c27b5810b60b0f8fd82af3a9517f9fa
other/news/20240823-01-release.md	OK	1c3fbe89b64b687ad450c3cedeb2aea2ac647d8d61be99f1e44982079867089d
other/news/20240824-01-release.md	OK	ab14a3715176f53e0fa5673f58082021b3cba3e3537efa329b5749008993812a
other/news/20240824-02-release.md	OK	c97f275c97f9b2dd5671f4df9c87eddb416ed21911e3f1dafb7477ff0884a0fc
other/news/20240906-01-release.md	OK	8666a9e67dda10ad32d1176cc842aabd9dc07f889e6d93c2d9563050ac533c5d
other/news/20250328-01-release.md	REWROTE	de1f0f9b4ecabe62447184892366f512b508eb763afc4bb5255c5a5394640203
other/news/20250328-02-release.md	OK	78bc0ced761695f5c08546583557295f13d01d1dbc86d02884c15ebb6e00fa22
other/news/20250328-03-release.md	OK	86847fd8ab5886a560b2c579b967d2b1fd8eb39402848b421c49bb2496d7fd57
other/news/20250329-01-release.md	REWROTE	4e01d2ca432e18a23ef126d7e935a4bfd60d1a0aabeafad1dbbcfd72759e674d
other/news/20250402-01-release.md	REWROTE	16b028c250c3e66e266ca7b2efa2735807eb7eb093b1914cbdcfa645f1d5037d
other/news/20250412-01-release.md	OK	df1f9dd962331e562ac20137becd3e91446de4ca3cb43daeebdbf67a6ff54002
other/news/20250506-01-release.md	OK	24bb2f04a64f2735f511ebe7838a184d8b5fc380eac354e681041e1df98037a3
other/news/20250828-01-majorUpdate.md	REWROTE	e6d20bc995c9c2ad215bdae41fcb68354865cb141f0b0f536ad332e74272bd50
other/news/20250828-02-release.md	REWROTE	36d1170b9701eeecd706783cd986ee18383bdcbecff5b8e370cca3647e04f4c6
other/news/20250828-03-release.md	REWROTE	784ba5253ba3e02acaedc3a46784c842413db0d391ae195fe7b7ff4d2cb27f75
other/news/20250829-01-release.md	OK	52e798e30ecbe55739e50f71437f012530062bfa038c5e983d7d1e5ba77128b7
other/news/20250830-01-release.md	OK	952b527f8ecf5f3e86da720ed703227d60dbd902ef01f297c98f88bc7869017c
other/news/20250901-01-release.md	OK	34ed800b3e31159c014f2ecfa09e2f3d92a7a7f928ede5bc0f31a4366f84a222
other/news/20250905-01-release.md	OK	7b9ea4941d7f6d70c33f26491246774c3c8e4eee6b21d1907df445d2515c84b0
other/news/20250905-02-release.md	OK	02ec2d228166d769b0b0afc1d8c85efb9b1c9791bf00b8cf2591eb12121fe314
other/news/20250912-01-release.md	REWROTE	d4d777546782a49aa6aa40adc331253457b7f77c717cf4198d20f59c5023e4c4
other/news/20250919-01-release.md	REWROTE	ca0126b64d72324ddb9d356d1ffad3490ede028b292df0cd0eeb8774b0068a9d
other/news/20250926-01-release.md	OK	b818a2f7b1575db9d7cbcdd1918dcb1804fef1edd6a2429b8cf285ba507df181
other/news/20251003-01-release.md	REWROTE	22d50a75fbf0f1d52ce56008c9d1499082b848f589ca1efc968889aedbbdbb9d
other/news/20251004-01-release.md	OK	0af6fa664d1c97991eb1ecd7b1a3d1740e8d2120c84af1811727d47b7c87392c
other/news/20251010-01-release.md	OK	88316d37aee85731a5090733fd0e9da8aea9d2a52a44b629090e051d9fc0d342
other/news/20260710-01-announce.md	REWROTE	4e072035d23a699f7a7e0afc752fa72bd203ff6b86b632ee769100935bcf6cd2
other/qna/202408.md	OK	48159d516cc1abc2a087abc2c55b3b9c6a0ece59a00cab52e1713179529bd4e2
other/qna/202409.md	REWROTE	e04438428bc57284fd3220a1d703acf8316b4b59bd73b62341eafd02520b4d40
other/qna/202410.md	REWROTE	6a5ea5a1ef3fd2fb6500b0daa44f43ad3625c20d9e02395a11595197513c7d60
other/qna/202411.md	REWROTE	4f84810b0c7632ffff671d4f4e6b676969837f1e761e2b13893f7217eca2d740
other/qna/index.md	OK	6f624d8bfd2ac482d63afda47dd22758f50fd5140e7160217e8c62a4212243d8
other/test.md	REWROTE	1016758e39023d01c0f1567f21a4524b7397177408843ce50e934607b1b5d2c4
other/test/crowd_test1.md	REWROTE	38990c81ae374d855112400e66ae560ca0eead1964da8ef1c287646a5276b551
other/test/crowd_test2.md	REWROTE	6520590146f8fd78d5525dbdc24a8deb4820be888bb53d4a1dd3279497b1c6d6
other/test/crowd_test3.md	REWROTE	770dabf281f37cea62e997a89992937dc6a7d18d7960dae423e05e9bd1e81462
other/test/crowd_test4.md	REWROTE	d2e16899fc7bb84cfae7ba57e08ba9157e0255eea251ebcd269e75d938c7eacd
other/test/test2.md	REWROTE	9bc29fc9a7a1ed4a610b97e0b7dc4e45fa00ff1c6c65e2194a09aee5664d1309
other/test/test3.md	REWROTE	17821e4dd5f42a6424f88d75cb07da0692f1f002bdcb66e9253689b276c1b3b2
other/test/test4.md	OK	a8684765faf500018574fc063d5e6bb634734ebc76f30ad78f22de05970e7d66
people/characters/aunt2.md	REWROTE	1691ffe8524fb63151e6c311e229cfcf900ec0c286fd63c9655fb7b035eeb810
people/characters/big_shock1.md	REWROTE	91130bdde9a794035bed6485b1a0a93071ea27d370f2755555e578c69a681798
people/characters/big_trainee_girl_1.md	REWROTE	75c513b4b4ffc0e390bbdeb8d520fde619d34ff9a7f7bbf9043b0f3b5e1bb9d9
people/characters/brother1.md	REWROTE	47688e85bc67be78dc9781b5056bafef0d553be70ae364d5674529afb76e214b
people/characters/brother2.md	REWROTE	7f0891fe3b8a52da8cdc57a5ff2af133d1dcddbadaca5304daed4403d5925bf1
people/characters/brother3.md	REWROTE	9e127b7f4b157e53752d82b80a7b162e57239e4c69d774f8f40275e5149e81a9
people/characters/brother4.md	REWROTE	4693acceabe5811e240e6c1c3f532c603007a23c641863acd73075b39f678bec
people/characters/firebird1.md	REWROTE	2840a0bd3e4a8a533e94f5f9c6ad25c32058f8a6d83d9970a6be17ea70745264
people/characters/girl0.md	REWROTE	359b09cb9d68dc34c8febd21e7db1b4af41797a43d4b9ff2e51fb64b52227c73
people/characters/girl1.md	REWROTE	74dd7912daec76b40df1a32ceefffb3dcaca5ade2ad2a438555a511a947f2f46
people/characters/girl2.md	REWROTE	09098af4846aaff35afb21cbc3f92103711cf7337ee437df254220ae99e884cc
people/characters/girl2_2.md	REWROTE	2b60a226b88cd7e7ac254ffdb40f038b89de4f0a5281898f9cc0f43d6c597bcf
people/characters/girl3.md	REWROTE	5a24229827f0b0a9f4c4b3ed5414490bf29cd31e492cc669759e85deeec94446
people/characters/girl4.md	REWROTE	a45b0c8b1d96e90f5c536e7145ab616580ba5aa895c7e6e16d15b086674d4213
people/characters/girl5.md	REWROTE	6933916a805b2714f5481e4802f3fc6a8e56de596f6fb2dd8303e7e6066308bf
people/characters/girl6.md	REWROTE	dfcdd9de436e80f74304011d04347585646f10c0d1cc0eba158b7706495e5192
people/characters/girl7.md	REWROTE	0e4282b1998e3b8ed59d1099c0bb8f30adc6a7287f3844393641811cf9c36236
people/characters/girl8.md	REWROTE	bfb663b9dd9f3a062f900654fcbdde53934bdf56e903f435382691c50a683e88
people/characters/group1.md	REWROTE	d3b86df9e2eccc9e83cff1b129b1b9cb6cee9e78d600157b18f626e91aaac249
people/characters/hero2.md	REWROTE	a54362b059bf8cfd43af38fd61497c63b53db3c3034a44163e36a8d8aced7c37
people/characters/index.md	OK	54f429e1a821fd27f2f3c9690ad6e1fd18d7380eec29b5b15845a8fab1fc5028
people/characters/lingnan_trainee1.md	REWROTE	b126f7ead914c191178e08ee32856b2fe679d1ed74ea518d5417d1dcc6c70d42
people/characters/lingnan_trainee2.md	REWROTE	5e02f1b1d8eaeff02c672679c5cab1c692a3df17067c7dba4316fc4c35c1f1d4
people/characters/lingnan_trainee3.md	REWROTE	0616b45df6e7a35f03bebabf01f602e81f34519ea4cc357b470cf5d4974c0dc9
people/characters/lingnan_trainee4.md	REWROTE	e32a8bf4da79d28168c733d66d041c943c3b05708721c4242ed8eb27cd7a67fb
people/characters/master.md	REWROTE	1ba76ff8c47d2b0afeaf5a99fa38c9f22581655b76957e96a6f176738dd01e3b
people/characters/monk2.md	REWROTE	080613031f7e9460863e762a8e07f1e7723ba2d261a8a8189fb48afcbb3f0f4a
people/characters/other1.md	REWROTE	524a4aaf72306f30af1fe150dcf577ed2180f6406d324c29895b6221152a2bb5
people/characters/other10.md	REWROTE	0d108c9724deb788b8ba5b86abd2a165e991b2465a117e4c232f2d8a64125480
people/characters/other11.md	REWROTE	077fc962caf2e128285a85b5263f36ab478039acce65775a7ce62226f7b2f1aa
people/characters/other12.md	REWROTE	de81211c2379daf1d09cf496bb805b3c151687d276f39e895dfad00f27090b25
people/characters/other13.md	REWROTE	bfda35594f04b325afc4dee312d6acc931802e14bbc26712c3aaa40b294e25d5
people/characters/other15.md	REWROTE	17943faf270a8548bf1a373df666847fbe128dc8c2385198bb76f90c46870210
people/characters/other16.md	REWROTE	d39d26c2239d23e4d33c28bcae1a61a51a99f48581a9a4d5d8e7b73a520b45bc
people/characters/other17.md	OK	fd898e536480e2f35766f5999f1201368683a6da3f9c053327ad5fbf46f198a9
people/characters/other18.md	REWROTE	8436cb505aee61ad6600203755f71b6029ea616f6afc2f0b61ee003ada651984
people/characters/other19.md	REWROTE	552fc23cbd37708145772f55e6fe6f1d5d3bd8dd3de7f4072e4e77953cb1e23c
people/characters/other2.md	REWROTE	af2e4d9eb3783d1e9e95eafe0f0961050524827f2cfe567d8ccf3ae9106cc692
people/characters/other4.md	REWROTE	8bfc9c6aebb233985d621a1332703e769f01a8fa2a99c58342043bf771e85c81
people/characters/other6.md	REWROTE	b65449ab97d5f17173baf92b290ac91a5c197e2282fa91de33d17cd9604f9e43
people/characters/other7.md	REWROTE	049b78e6bae45ffc120ae8a68a4148abe9220efe4777ae99fa615e53ab1f9a0b
people/characters/other8.md	REWROTE	1739381ab53d0ea13e1849be0b3955751feb07c798c3ed80c2a865903b9a32bf
people/characters/player.md	REWROTE	1e545ef25d6bf49881af934a9ababa52ff39c24eb9766a74372bba5a9a534c9b
people/characters/soldier31.md	REWROTE	c7aa90a6eea53dc0df1ef9d4fcf953083f7701be28641bf7544145af3da48359
people/characters/special1.md	REWROTE	f0ced5bc2720b0c78efea42fb20f709fad7c548892e552f32ed85e48b8a4ef49
people/characters/special101.md	REWROTE	9d48e253449e4925049e691869b138f07cafa5e2e8a4218aa57b7efc3a3e9b83
people/characters/special102.md	OK	acb891755652cb02e97c0589664f521015e5ed03a68f978c1b543827bc45c388
people/characters/special103.md	OK	ffeaef973ce3975d00442b54a22cda543edc8312a2eac0f09c8b6631d8520a03
people/characters/special104.md	REWROTE	c82e70afbca86e4fa1dd9cca90b987fa5bb9721dfd7d8159aa5073091dd97aeb
people/characters/special2.md	OK	b387b334735360daf641bb3f961f9408bfed0c66f54e99deb893202e1889ae70
people/characters/special201.md	REWROTE	84c692e7684205e15519f2a3145070c4234e1a98cd67c3ea8f64bc729b5426e9
people/characters/special202.md	REWROTE	be3d6101d9245f722b09b873efca837f3302e3dabc734209d43691a66c7dcbf2
people/characters/special203.md	REWROTE	5dc6552315b2cf69c6e74ceb02fe680c9f1ee3ac35a5350fb3e2190229131c09
people/characters/special204.md	REWROTE	b2eac6bf23c77d8ba4ff3111f83b31ae747660072b987065c8585357bcbc7ae5
people/characters/special205.md	REWROTE	713f491734b9999db220035b1d17c1f201f93ef96d533622d6e04ec3b32fb802
people/characters/special206.md	REWROTE	1af4361bd603d41044ce4b63dc3e187ed880a896c1ee2a2a349984dbd8fcae0b
people/characters/special207.md	REWROTE	d326ab806c642416038fa70d9b68bf27aaf4d6dbd4976a9119bd9253b534d801
people/characters/special208.md	REWROTE	17b3533436f641d24d173c3f7036cedb2be86e9a4ce3214bfec325f3a612738a
people/characters/special209.md	OK	e87401d0b45479e2b3240486bb64fb4e50c3f78019e924713e8ff31944c966fc
people/characters/special210.md	REWROTE	fb29031707074e61eb857e66304a95f2b851ca70afbc7d8c9e269749676a6da3
people/characters/special211.md	OK	396a7fe4d25df0c44d0c64d9fd3c43823ced532458215b82045aab9b573e7480
people/characters/special212.md	REWROTE	6874563759d0ec4e1dcd915ab64441350d2737a76d190ea2f66aee1b34043f1a
people/characters/special212_2.md	REWROTE	a37effc462a3bb07c258355872b0eba0605059ee77d0470a12b938945f74a10e
people/characters/special213.md	REWROTE	5220784c02c0c09b79fbc4b75e4367d86d7b7e03cf57dfdd39ecb9a9454a8830
people/characters/special3.md	REWROTE	792aa65748ee1171af5fd41fa6eaccf3b33d0fac94cdf3a6de1bf65b5b97d58f
people/characters/special4.md	REWROTE	cc4eb420d936a88086a9fe1b7263592a456781edde209069d0c0aaa1895aabe8
people/characters/special401.md	REWROTE	f79053db527e0df8629d6a8ec4a92d28d129b5bb21b7340a2c6dfcefdd5f5f74
people/characters/special402.md	REWROTE	1f4144816d792860dd38c030c5ec3ea17c68fc48b4ac662248824fca93b110c0
people/characters/special403.md	REWROTE	651a9e330e7b7b1f7d5179aee235c44e1ea9eef17e63ea54424453e193d77ee8
people/characters/special404.md	REWROTE	463bdf0bb05404bcf48450dd1b4865f4b63dc6efdfb635af02ea11897f9f8a0f
people/characters/special405.md	REWROTE	e08905b72ec6a97b992e5acd6eef6cdf1ad5a5046e1fcfb03b7672dbd0962236
people/characters/special406.md	OK	8480c45a1d77379cfd92805559a963551cd79826a1c26acf6c850932b8b480c1
people/characters/special407.md	REWROTE	a9d11268470702b0cdc78622e116e2d14631384dae304b6395150925e124a093
people/characters/special408.md	REWROTE	1036e6b23644408f289c0a10c8041cf02c4160a91e7b7b3ce158051c706d247c
people/characters/special409.md	REWROTE	f0a0750015e3d07ad98a61cae539a0a615e2da9093d682748222998ba5b2dd04
people/characters/special410.md	REWROTE	8507b4a889157adf854745212e908378f548120034c359b49ccd41154266cb08
people/characters/special6.md	OK	6dc359b32a24212ef180a09bfb577de9ed21af9b7c21a50e7b4e5b1c8b640429
people/characters/special7.md	REWROTE	b1d45e12c38290a35ae50b000a4f110099e2c9942bd574787301df528ee2e7ba
people/characters/special800.md	REWROTE	59f7391256a7126afa6bb3bc82c199fc5de9012d33d6065dfd4c4f1b0f885715
people/characters/special801.md	REWROTE	f057231ad9b383e771b1a4a094dd2cd1636ec962e18d4d16b399e7552d12f6b2
people/characters/special802.md	REWROTE	1019ed6647ac1fc633657644bee84ace03c0d88aa519477aacee3e3cb524c199
people/characters/special803.md	REWROTE	12ed736d62b75ee6a1e93c002470160990c1fd21655b2d4c692016eb38e35584
people/characters/special804.md	REWROTE	b00b2b55b2142483203bdf674cc821020520406d596196c8388b94fb9843116b
people/characters/special805.md	REWROTE	4ae3e30c4c555a2848a11573f5769473d2e96c102e7aa9766f14787e0c6e8791
people/characters/special806.md	REWROTE	1db3dfb353974ec5f8d538394ddfcc5e04f5c6badcd1738e2dc384bc34f83869
people/characters/special807.md	REWROTE	8f1824e96e8d65baf762f86b2bc9124ce90e1982a817cfaa4027fbc2079b9deb
people/characters/special808.md	REWROTE	04bc3b921c9a600c4be80afb0bb9b2f47bf19f2cf61ef102f06a928866372688
people/characters/special809.md	REWROTE	02bab62df84fc6fea9ed474043392226d04936a31b3a73538c486755b161ab05
people/characters/special810.md	REWROTE	1227eeded1d1dffb3da0ab483810498a9a5e13d1a6fd3cca0710a646f8a27e0e
people/characters/special811.md	REWROTE	87a10e9e4fb37e9e13fb1980e00cd7f2821922780a93d2c6de29c4020bd8fc14
people/characters/special812.md	REWROTE	afd90e2edd9eb3695c859c2e7e944788bcc454062d51287c894e5062c71c453b
people/characters/special813.md	REWROTE	b7616b922dccfb28d3da9f899875bcca582544c1b4b0781ffb1e50c21fab6b41
people/characters/special814.md	REWROTE	b2d12033108d1bb60de3439fe00784560c6b892b031aabe30ffb43b76cef85f9
people/characters/special815.md	REWROTE	6af181b3ddb4118ef0f73d09dc863431e90e753e757ff116af577e42cfe30056
people/characters/special817.md	REWROTE	fd69407ce23ed4e469fc9fae79b813ca7873fea188911f035e921d9d6d1f6b14
people/characters/special818.md	REWROTE	44d9cd26898a828b7011418423b49dca32f5471d03ea095c8562e344f8a07303
people/characters/special819.md	REWROTE	f122db60c8c0a6ab9173ec7dfd953ce127a0ed4ec2bc1844ed7d1a96f0ef871c
people/characters/special820.md	REWROTE	998456525518cfac1f6a10d72ae1e001f532f0a4e8e597c0678df21cda299c37
people/characters/special822.md	REWROTE	6b1021983807a208987ba02b6e48c9748f1113a55c7dbeea9ce2aa0e8cb0ae77
people/characters/special823.md	REWROTE	d74cf0c426bc33b02bba545e268c2e059bd4ff531cc9d7aa2a51adc6bd0c8117
people/characters/special824.md	REWROTE	e96b816d8ed506e017bae40b92370c109eb9b23fa47235180a0bc514b490146c
people/characters/special825.md	REWROTE	e16232b61817aa67c91c02a9c645a5052fb1beae76bd46e8ba1c6924e1c019a9
people/characters/special826.md	REWROTE	44c79de81314804d7d7b87e26a746c691a2d4c8c757044ef52b44c76175108f5
people/characters/special829.md	REWROTE	4cb7e8eaa50da7639d8c178182266c0349894dcc560b400f8c65d8289a27bbe1
people/characters/special830.md	REWROTE	e99c466ad0f2c119227d2377e6e46a5dfa76d300719039ecdfaaff8b0fcbcdf4
people/characters/special831.md	REWROTE	d6e175a51f4c7a5c0255a02a91d9a840123ef9a200f084023662c96e5721dbb1
people/characters/special832.md	REWROTE	a9b400f2d96443c659aa4754e38e0d360ab255edd4efb8a97e4b983d539424ad
people/characters/special833.md	REWROTE	b81f8aa59ba8c180497b87047a7db12c134b2e8e6fef7ef07537ada9eb35f63d
people/characters/special836.md	OK	de431e60d2f6503dd2439f1bb92cb803ea6649d27e6e072e4c12259872b8d9fb
people/characters/special837.md	OK	39254f6346753d306638f87c7ba05ccf71adee1f2f4ca8d3824a95a0db85087f
people/characters/special999.md	REWROTE	545b5288b88bb786d71322c0cc48ccc6d9055db354af94316ac155be857feeae
people/characters/trainee204.md	OK	c70c13671ca4122fd941f8058e12924df6a83fa39c3a36e582fa6c4a478a93c2
people/characters/trainee214.md	OK	2659fb920b1738492b353d633d234dcad0a645bcfbb7a71c714a0f8ac84a2b6a
people/characters/trainee224.md	REWROTE	4fa967a25f854f0ddb70ad17818ed01f4b574bdf94169948ba94ff7e038ff08c
people/characters/trainee234.md	REWROTE	b721f46e27cca85cab4ab5cea13d6e93508c3fea96ace469c0db876ab7b64db8
people/dream-sweetheart.md	REWROTE	822380e5c8d750208537d68a29ccc47e014b272e49e91b5941f42f4ddbe647bc
people/factions/apricot-forest.md	REWROTE	f8bc306816be6f5c975395350bcfc8426a2e7a8264f30cb8a88f0eacdef2f9b0
people/factions/beggar-gang.md	OK	e84e1656d93e610302d38f0c54fa230425c5c7f2dc449397757fabbddf896d28
people/factions/cang-gang.md	OK	29ba19cc60e2756effa6588dc6eb6345d218c1dc4c6b3c32a78b4ac956fcf77a
people/factions/dian-cang-sect.md	REWROTE	2c6ad69131a89a0290e1288ea2ad4c3729d09719a063e29dc68764c149b58254
people/factions/elysium-school.md	REWROTE	74976dac8411d40a9c6ac23eea23eb85019740668c18841e8024782d629999e9
people/factions/emei-sect.md	REWROTE	8777f2aa6faf7f822c75700f833cf45b101267e89f86044d0d33ddb31dd1e1d0
people/factions/flying-stone-gang.md	REWROTE	dd48d02235f7c26a07920525fb14999d421d214e1d603b5fe025f2d576aa0690
people/factions/geng-yang-study.md	REWROTE	0c960265746b33ae7d90bb3ff3e7e17b5639448c17b9e85912b072e704edda42
people/factions/index.md	REWROTE	22a02f1dba0631793d83cadf293cdca4170693e3efd5584dd7f5bbc43591ebee
people/factions/jin-dynasty.md	REWROTE	db70a0d557a7b811d68ee2f86180c2c8e5c620577ec3b9b50992e2b47e183aaf
people/factions/jin-xiang-palace.md	REWROTE	09d5bffdd626aa449210ab9e0149e0489504c7f84db6244032c2ebcc561600e3
people/factions/kong-tong-sect.md	REWROTE	f66a878cf24f763a0c0ab477d0d3c2e147d93f2f841a2990737dc5845f031a3e
people/factions/lingnan-sect.md	REWROTE	7a88f2b9fa5bf6470dcbf9c8086263e84139678869e026e66e61b81d50a8c81e
people/factions/mount-fire-palace.md	REWROTE	89fff689ffe8001645bd26344f9f4474e5157a3555a7f06a23bd03efdde3127c
people/factions/mount-guyun-sect.md	OK	e18ec0217d7abcab915c5f0206af65722bfebfc4c00358359be15654742bc7fe
people/factions/mount-snow-sect.md	REWROTE	d4bffdc1a4ca1b0e6349e4822587e112063ccf330e24378ec0b605baedc9a67f
people/factions/mount-song-sect.md	REWROTE	780d641db44af220008a19b8d1eadbc5dc45f381c2f265056912d5138ce2d3d4
people/factions/mud-school.md	REWROTE	6ef4570fe7bc5ea5976a0c63d77dec8392c6bd8d942b58a08154032b8d757ed5
people/factions/nan-gong-family.md	REWROTE	439d9a2d68bd78e4d0c13b5319c2ecca0aa83a8bea4ee778c9422ce8f47bf161
people/factions/qing-cheng-sect.md	REWROTE	62d1593591488f39db30d962ded666e5048421e0494dc7d85a8c3efffd445d95
people/factions/quan-zhen-sect.md	REWROTE	3d9e7cc117f7a4f2a8c64cbd8d2b00ccbaba37643d1a52068ee734c98ce1c2c9
people/factions/shang-guan-family.md	REWROTE	37292022b158a0101c962a6ec4575ac7834be45a38a3531143558495266e2a0f
people/factions/song-dynasty.md	REWROTE	5b25918558fae40b827a1457973bb27d8172ff2980193499e95b3e7b4d33b219
people/factions/tang-men.md	REWROTE	13270e10aff192acaf2105e1fcdaf4c34e5500aeed42cf06f652e21ec7bf2d68
people/factions/thousand-lantern-tower.md	REWROTE	b802d7e4d94bd30adf6455f9abde7a81f2097df06dc79daa30eca938568b95ca
people/factions/white-shark-gang.md	REWROTE	0da808c96dd5f78dcf8f36838845d20f31da804f6a2cd2922a18bd1bdcd3438d
people/mobs/artists.md	REWROTE	fb126599ee35d29517fb32414112cafc76bc6b360bcd1f2c9eda93ad22b38a05
people/mobs/great-families.md	OK	c62e8728feba13ed10e1cabcc4650e8cc0896e568307a303fccedaacba82eb62
people/mobs/index.md	OK	e4bc554ffe45f17711f93fc8c378b4d26ebd684a07330b3d751d657fc0a9fd76
people/mobs/martial-factions.md	REWROTE	e7548deda5d364cdec9916b03eb02e4835833e759bc8a95fe3f4cb79ae34d7be
people/mobs/orthodox-sects.md	REWROTE	4fb5d8ebaa5aa3991cdb016a18d02fe7ddacb18adfd65a3f3be91d2c98c03d33
people/mobs/other.md	REWROTE	844dd83c490a6667376faa76cfe68d3bdd90ceda2d0cca068be379fe5d0c7b5c
people/mobs/tang-men-female.md	OK	bec04e68912426b836600295a6236fbf93ca70257955ea58157b75474d9eb92a
people/mobs/tang-men-male.md	REWROTE	d91b8267b0a059e9117ff10b0ea27b403982ad2dea239c4f26b8173969003cd7
people/title-list.md	OK	e3b255b695426de8361ad11b753f8786801338a62117cfe9c943ba8eab053e73
system/books/book_1000.md	REWROTE	63a5aa6ff442c2208dd53c9ccf78f73a4ef5cddc40031422f868c1d3ab28f08d
system/books/book_1010.md	REWROTE	441b242f01984166ea05ac801e03f34e94fcda8c681676eb24a1dea8590faf62
system/books/book_1020.md	REWROTE	84fee766e3efaae14c0e8ed096ed9e04c3460fa1704e47f6727e99e7a1a97338
system/books/book_1030.md	OK	8a818d3b34568f99074da1db7b02293c5b71f37b409efaf189c3d6042a171579
system/books/book_2000.md	REWROTE	87b309d5a53462edef53199cbdafed9f5ae5186fc0bcd59b1cd47edf291bb52b
system/books/book_2001.md	REWROTE	9a617bc0d1eeda52303e9e674364762c00c9061b21e47f0aa80a4c5ec12f5ad2
system/books/book_2002.md	REWROTE	dfab2d41133af38c28937fa32f2a81ecbde169720f4858b7f91cec931d421047
system/books/book_2003.md	REWROTE	cf0311128e843df98592e1c2e3e06a471206de4b38a227916e80e763e806c691
system/books/book_2004.md	REWROTE	8beda2b0c7dccb161991a70df10149047f106485d67ad8f5e0136cc2300ccfc7
system/books/book_2005.md	REWROTE	d1c306e4842572c07bf2d586a8929e849e06ca979280ab875f4901f4756b7ef4
system/books/book_2006.md	REWROTE	4c61c11dd996eb3aaf85a95cb5cec44c79e0fcafeebfdbf21cbe8d530eb9c986
system/books/book_2007.md	REWROTE	2c8644319c575aab3279c0a47ab81270fce78c669a64a54ee6edaefb7783ef9e
system/books/book_2008.md	REWROTE	b32ebbf4b8ea378fd45eec813a9eb327c34c5bd5fa3849927eeac09c3c7b8264
system/books/book_2009.md	REWROTE	4767f5df8c18a50eb730f378e9620d8e1a178109f4b803f2befed58b4399b85b
system/books/book_2011.md	REWROTE	c9e1ee5e9020dc533e935302bc991e9fc01a67de0a48525b3ba6767599c88d3a
system/books/book_2300.md	REWROTE	1dff21a4744da12f17b84c16108c73cd0eb9105e02e001dd4f503b571ac4944d
system/books/book_2301.md	REWROTE	abb446143d034af357ac9c3065403b90cdbb276e8908f7816f37853b9ba5c030
