# docs/ja 和訳進捗台帳 (tools/checkJaTranslation.js が読む)
# 形式: パス<TAB>OK|REWROTE<TAB>sha256(現在のjaファイル)
other/news/20240705-02-demoUpdate.md	REWROTE	3ac03227f20e8e406fe4ac699257320fd215c5e0306270d3720438f986e642a4
other/news/20240713-01-release.md	OK	8e3f93bcf38264f2d59b2a530ed370d0a138b807482aacd5992dc8202e24ac0d
other/news/20240719-01-release.md	OK	67c7f138fdad4a782a4708f5fdbaa3e91e669d4300acff00ef7c09ee6eb0068f
other/news/20240719-02-release.md	REWROTE	f23adca9a7ff5251c2666afd4272111b1b4866bfc421f015eedb80ca1f26d89b
other/news/20240720-01-release.md	OK	85a979a13e33622da5889bfe21d17434ad6331f681cc55ff4789ad30f34cd768
other/news/20240726-01-release.md	REWROTE	c689641dbfc5fb733f9ebd59a7f3ecded7a271565bb9497fb4807e28b31e0afe
other/news/20240726-02-release.md	REWROTE	aa15f3da79a5d716f7d12da61d477a99957bd5593a5c457046f239c149c60c3e
other/news/20240802-01-release.md	OK	62a2f8ed754318ff626da90345720835e452aa6822bb7f24df8fb295151e2798
other/news/20240809-01-release.md	REWROTE	7928d4e16c89b8ef9c2d7053c27cf5a1125c46956bf91dae0df87351be465a8c
other/news/20240810-01-release.md	OK	5dea314b284942e53309af5b76a09bbbd7de2af82acccc51489cf71b91c6053d
other/news/20240816-01-release.md	OK	5657fb58185ae8623cd2184718f17cfefa258fab4b13b132217ee317397ecb15
other/news/20240818-01-release.md	OK	816d6aed017980789e6ed0ccf5af12383c27b5810b60b0f8fd82af3a9517f9fa
other/news/20240823-01-release.md	OK	1c3fbe89b64b687ad450c3cedeb2aea2ac647d8d61be99f1e44982079867089d
other/news/20240824-01-release.md	OK	ab14a3715176f53e0fa5673f58082021b3cba3e3537efa329b5749008993812a
other/news/20240824-02-release.md	OK	c97f275c97f9b2dd5671f4df9c87eddb416ed21911e3f1dafb7477ff0884a0fc
other/news/20240906-01-release.md	OK	8666a9e67dda10ad32d1176cc842aabd9dc07f889e6d93c2d9563050ac533c5d
other/news/20250328-01-release.md	REWROTE	126d3c5e2bee465dd70e8eba8b8e62ee0721903a71366b7251465af4290a3e93
other/news/20250328-02-release.md	OK	78bc0ced761695f5c08546583557295f13d01d1dbc86d02884c15ebb6e00fa22
other/news/20250328-03-release.md	OK	86847fd8ab5886a560b2c579b967d2b1fd8eb39402848b421c49bb2496d7fd57
other/news/20250329-01-release.md	REWROTE	4e01d2ca432e18a23ef126d7e935a4bfd60d1a0aabeafad1dbbcfd72759e674d
other/news/20250402-01-release.md	REWROTE	16b028c250c3e66e266ca7b2efa2735807eb7eb093b1914cbdcfa645f1d5037d
other/news/20250412-01-release.md	OK	df1f9dd962331e562ac20137becd3e91446de4ca3cb43daeebdbf67a6ff54002
other/news/20250506-01-release.md	OK	24bb2f04a64f2735f511ebe7838a184d8b5fc380eac354e681041e1df98037a3
other/news/20250828-01-majorUpdate.md	REWROTE	70facf31b32995b9dec0c44eb5e25aeb516e097cc09f20e6f6fc9027e9c28cf4
other/news/20250828-02-release.md	REWROTE	36d1170b9701eeecd706783cd986ee18383bdcbecff5b8e370cca3647e04f4c6
other/news/20250828-03-release.md	REWROTE	784ba5253ba3e02acaedc3a46784c842413db0d391ae195fe7b7ff4d2cb27f75
other/news/20250829-01-release.md	OK	52e798e30ecbe55739e50f71437f012530062bfa038c5e983d7d1e5ba77128b7
other/news/20250830-01-release.md	OK	952b527f8ecf5f3e86da720ed703227d60dbd902ef01f297c98f88bc7869017c
other/news/20250901-01-release.md	OK	34ed800b3e31159c014f2ecfa09e2f3d92a7a7f928ede5bc0f31a4366f84a222
other/news/20250905-01-release.md	OK	966aaab8ab3c4db78efe33f4278ef4356fcd7909d406b5450990c926f4a37e8d
other/news/20250905-02-release.md	OK	7111ec63c3962526c70129aea03dcce842008de4070359809dacb1c9066891a5
other/news/20250912-01-release.md	REWROTE	2ef3a1be9a195e68fed9de23c525f576623a270e44b23e20182f3cee32f0b50e
other/news/20250919-01-release.md	REWROTE	7a7409b0edcca0517b9c08e4ede27192c79fdb60102b37813d8d27d8338e5aa5
other/news/20250926-01-release.md	OK	dce0293c3de13d77ac9d71c91c76995b443dd4349e070c47661979c8ef7819e4
other/news/20251003-01-release.md	REWROTE	22d50a75fbf0f1d52ce56008c9d1499082b848f589ca1efc968889aedbbdbb9d
other/news/20251004-01-release.md	OK	0af6fa664d1c97991eb1ecd7b1a3d1740e8d2120c84af1811727d47b7c87392c
other/news/20251010-01-release.md	OK	88316d37aee85731a5090733fd0e9da8aea9d2a52a44b629090e051d9fc0d342
other/news/20260710-01-announce.md	REWROTE	4e072035d23a699f7a7e0afc752fa72bd203ff6b86b632ee769100935bcf6cd2
other/qna/202408.md	OK	48159d516cc1abc2a087abc2c55b3b9c6a0ece59a00cab52e1713179529bd4e2
other/qna/202409.md	REWROTE	c82b68ddc20b028c76ab13ecc35340790141c44b4a3319881f21a354f4442c93
other/qna/202410.md	REWROTE	93bc155b358a6511c2b210cc5d681fd39ae906354ec1ef410db1b1ad7df59760
other/qna/202411.md	REWROTE	e0561ab7b6198e18cfcff29d1cb3c0edc950e58179e17925c5c59c7870c57be3
other/qna/index.md	OK	6f624d8bfd2ac482d63afda47dd22758f50fd5140e7160217e8c62a4212243d8
other/test.md	REWROTE	2233eae6f59da0b03b3c03976dee6bf8b2f3fe1f2fcdc4da1046302467f6e568
other/test/crowd_test1.md	REWROTE	314939f5e6ed82fb6890d87df7d9ad906174713dfd57507df61a31bd41d8ace0
other/test/crowd_test2.md	REWROTE	ef4c1818a24d5cedf94d4a3c9a18013c6a002653a4ce4365683e21e2af5a0c82
other/test/crowd_test3.md	REWROTE	28ab928cdc247b901bf6e31db42bae936efe32d330dc85c686b6ddaa5816aafe
other/test/crowd_test4.md	REWROTE	4845fe60231fe7a7a10f3eca66feded4158f26bcc788427623b5008c3cdc2f45
other/test/test2.md	REWROTE	9bc29fc9a7a1ed4a610b97e0b7dc4e45fa00ff1c6c65e2194a09aee5664d1309
other/test/test3.md	REWROTE	def57af56fed113074db8950de1a383c276a70733dfd103febdb825c382c3fc8
other/test/test4.md	OK	0f68b44034ad4c160a7f7f9e2aa2b68dd50d5339e1e2869162b1667b1127be29
people/characters/aunt2.md	REWROTE	0d17a4d9477e6bdf90eba3b22368c34db415940967f2fd1422c820d23b77e33f
people/characters/big_shock1.md	REWROTE	7cd3c4ca3b8205b036a699202708993a8db7fc7c242149b1202f1e172b29af39
people/characters/big_trainee_girl_1.md	REWROTE	75c513b4b4ffc0e390bbdeb8d520fde619d34ff9a7f7bbf9043b0f3b5e1bb9d9
people/characters/brother1.md	REWROTE	10e28960b0bf12358b5300c80bff1e43fd6d202979013d859eadd41d82db2866
people/characters/brother2.md	REWROTE	f74499ea162a23646fa2ade73c0d91b2c3fb8ec82533520c6bd0b213f644d6f1
people/characters/brother3.md	REWROTE	8fcb98282e32b61fdd2a2c63dcdab5a53310e148c8f5ada1d463f216370a2acb
people/characters/brother4.md	REWROTE	9bb11ebbb505828a49a58b1593f93c873f6503d4099a8f14fa16ba401879f27f
people/characters/firebird1.md	REWROTE	2840a0bd3e4a8a533e94f5f9c6ad25c32058f8a6d83d9970a6be17ea70745264
people/characters/girl0.md	REWROTE	5ad2d6a38008c200abb25b780198bbb1b5c4201bd92c6915ed76c65259746212
people/characters/girl1.md	REWROTE	e6982147fa49e39cdcfdfc0c1b4f35ec5b7ac3b58d0753d4a6f54e71201124ae
people/characters/girl2.md	REWROTE	4b64481896fd4c179f2f4cc91cc904aea2beff4636dfae3fc28415c4ceb1d126
people/characters/girl2_2.md	REWROTE	14d4c03d85e0988d5852c87717833c7ace8d7d93539fe4ede0862e54aceb8f46
people/characters/girl3.md	REWROTE	86de225468051a1ad1342fd79cb623d62dc68a6e21f185996c280ab304891d8b
people/characters/girl4.md	REWROTE	6472afd93c432c198b540b81a80ede9253b7c4c3260df46db9b4b17d51ec0a02
people/characters/girl5.md	REWROTE	f87a061ea537f3ef023772ddf49a724d91a91a3b50dbbc2316024a6e46fdfb74
people/characters/girl6.md	REWROTE	a66f517bea53569e94689a6fc6432732627d58fbcbfbcb3b54a2f9fd5e214e4a
people/characters/girl7.md	REWROTE	59d18978b50757e3495c085fcb509761519ee1e182644b25e73ffdfb8542a740
people/characters/girl8.md	REWROTE	fad417fd826ddcbbe33421a7fad5bca9b7b6d916d4de7b8c8f4ef5ef09bd9c71
people/characters/group1.md	REWROTE	ae9b7cfc3a079335db0e09b6b0331607e5b88d0b207d839cbf73f7cbc28332a1
people/characters/hero2.md	REWROTE	45397276375c8d3a9d9b44131aab5e7236ffb0f973a014398ffb27efba456de6
people/characters/index.md	OK	f4d348ba49e67b5dc30ed334fd53cc3ebb7110cf9538775c2f8546b51c6636ad
people/characters/lingnan_trainee1.md	REWROTE	d005f6ab6c4c29113957f1faa66dc2e1e363b4a9def2ce521d456f83bb0be9a8
people/characters/lingnan_trainee2.md	REWROTE	7e7e2cad941195d632cc98b8086df96e461e8378b90a41f1a6a1453e57782a15
people/characters/lingnan_trainee3.md	REWROTE	281d46c2fb3e3c0812601c4848887fe5cceb6defb277a3f7f0cf03698d85434d
people/characters/lingnan_trainee4.md	REWROTE	eefeb7ec1bab7fa6d3f017b2789737597fb8b9fb86d1b9e1cd4979cc3f64cd17
people/characters/master.md	REWROTE	63fc359b1f0faf49b6886c35efad5e182a9aa58896473dfc9fcfd4c6c24f1319
people/characters/monk2.md	REWROTE	78473c4ae513c5bc76c608f636c1240a1e4fea16ab2f1f40f544bc406a37ba03
people/characters/other1.md	REWROTE	b565dc249ac39b9c9ed31d14bbec3a20299a89b6d15ab0006f51140ce54afcf5
people/characters/other10.md	REWROTE	3fd82565bbfd31fdff51b4592aa7e43b3d8c425a8df25fef8dc7a38dad336139
people/characters/other11.md	REWROTE	d505f9467908542ca10c9143ed8fe9af6a46afa897f6611300ad1a94cbc725e5
people/characters/other12.md	REWROTE	a12538d50422b2270cb15dda5ffd0a5853c519a83446047cb5cba5d4cbf0206a
people/characters/other13.md	REWROTE	e3c5fe42e1f51c451eb7f4119f7e786c22235b64ef32e34a1fa436740a1c371a
people/characters/other15.md	REWROTE	e68ad434546a2be0b9dbd279b0f82f062e36bca91dd0df270f72adcd7c5c75dc
people/characters/other16.md	REWROTE	a9628ff3a5cd83b33e539448679406f45aa51e1a1ec47fe54cae09a2ea91f9bb
people/characters/other17.md	OK	b0aa1697f567d4880a257289aca6871e9f1119130e5b06a34315a5162661a168
people/characters/other18.md	REWROTE	d0ae549653b0f9e95fd883bad48f35be170000877b064ec5a7271d6443f921d4
people/characters/other19.md	REWROTE	1a5e5b3b1dbb1365bb88d06ad8674549093b4f0614e5e48ea61ccefdd1eb22b1
people/characters/other2.md	REWROTE	15f4c8ba093abb0332440e7486168490a177dbac4e739bd8fd12ef74d7916342
people/characters/other4.md	REWROTE	8bfc9c6aebb233985d621a1332703e769f01a8fa2a99c58342043bf771e85c81
people/characters/other6.md	REWROTE	b65449ab97d5f17173baf92b290ac91a5c197e2282fa91de33d17cd9604f9e43
people/characters/other7.md	REWROTE	05b6b7160d289c6174e209f4e1ce5946d7ba80cf76a19edd398a97be3f7d9d83
people/characters/other8.md	REWROTE	aa903057b0bd9ae530aa5b76f4c9b55a6823bb0e9741bda5524b1ab0f56b5f9c
people/characters/player.md	REWROTE	5685ed8140e4796220b18f46da38dd1f83c5a8a89d770e55682000714c55bdf5
people/characters/soldier31.md	REWROTE	c7aa90a6eea53dc0df1ef9d4fcf953083f7701be28641bf7544145af3da48359
people/characters/special1.md	REWROTE	b00e4108cb88516e99230c06522f1a561dcd76b914b765bd013057abf6a64432
people/characters/special101.md	REWROTE	c5ee5dde60112bd8a2222c657629d926f4ce71d02c4e86aaf9e1dd8c64045afe
people/characters/special102.md	OK	7ea36dde090f38c074721b15f1866b70ca4edb45c3eee6f1227808256eb53984
people/characters/special103.md	OK	8251cd9c2683b661c992fe43785d97ebead06923e350fe72103a82038d7d5322
people/characters/special104.md	REWROTE	32042f5b0acc8ecd4c82bf5162bfe9c1cd221092818dbd3a36fe7c4c6867429c
people/characters/special2.md	OK	8147ac339efbc15bc2fcc81abc99ffe4384905bea104289d60f7b299a60b1bcf
people/characters/special201.md	REWROTE	b05e920fd00e5e9115f86742490b727e3ce6fb0f26c079baa1cd3216476606b7
people/characters/special202.md	REWROTE	f5365753f00cd35aa44cd8a3ec0dfb8ed57ffdc1afe0fb583577bcd7e81c031e
people/characters/special203.md	REWROTE	d3fb72e43d001dafaa6be0957fd3ff3e6b143bd718a4b20a8ff893939df63d25
people/characters/special204.md	REWROTE	b2eac6bf23c77d8ba4ff3111f83b31ae747660072b987065c8585357bcbc7ae5
people/characters/special205.md	REWROTE	e260708a981ba2ae11811741c3fa980fedc46a93c1b4022d18ad58696fc072a8
people/characters/special206.md	REWROTE	06acc6dbb7d2bff4e60410b47c15b032a0fd6b1c4b622ea53f0312530e6faa97
people/characters/special207.md	REWROTE	56657fccddda90efffc8a5d8c398c622251aac803858759ca1284408c6914855
people/characters/special208.md	REWROTE	6997883124c9ebd492afbc47c1f4066c18edb7d698fe54b517ceb9ddf3a83830
people/characters/special209.md	OK	e87401d0b45479e2b3240486bb64fb4e50c3f78019e924713e8ff31944c966fc
people/characters/special210.md	REWROTE	fb29031707074e61eb857e66304a95f2b851ca70afbc7d8c9e269749676a6da3
people/characters/special211.md	OK	396a7fe4d25df0c44d0c64d9fd3c43823ced532458215b82045aab9b573e7480
people/characters/special212.md	REWROTE	be82519ce05b861135a6cda6a7b762da37dbdacad7c7a38c72c22a89f4c4cde7
people/characters/special212_2.md	REWROTE	babb56de2f2ec7e61a22da8b143231b0411b6806627e2e4a220d8e66e3006cd6
people/characters/special213.md	REWROTE	dae37855853b0e10f99677aa91dd92ac3cc6bedcb558c39d226723a4428e5b89
people/characters/special3.md	REWROTE	5e7338e94f747bb98088d7398e98ff0d41ec32ece99fd8c548066bea5f3874d0
people/characters/special4.md	REWROTE	785774124f79d098b86420583af65540ed199b78ecba4f31c82738b760cabd7d
people/characters/special401.md	REWROTE	e90efc9fbf54a0e308386736244238a7363b56d184f9c21e3479707111f324fa
people/characters/special402.md	REWROTE	2f110aca2db05ee7c042763e13a4925cf5ae99a21630bc67b313b439668dffd2
people/characters/special403.md	REWROTE	4cdd341fd0b08b3a1d45a16bd2ea82bae48250a3e416cf6355bbb11bef4f2595
people/characters/special404.md	REWROTE	e7dd4033c926382c0e4be06ccf2938ea159c32a1e0d05e95d85d554f0868f704
people/characters/special405.md	REWROTE	92e05a3ba00cd11fa0e7961d0c7498e81c25820e9ca716bb003347c52e2ae260
people/characters/special406.md	OK	8480c45a1d77379cfd92805559a963551cd79826a1c26acf6c850932b8b480c1
people/characters/special407.md	REWROTE	0c67cd81fd3ed32803f00e7fb2f4ef83e9372450d3172772ad379edf9c829860
people/characters/special408.md	REWROTE	1036e6b23644408f289c0a10c8041cf02c4160a91e7b7b3ce158051c706d247c
people/characters/special409.md	REWROTE	783b26eaad69507c229ce2d18e0aae0c78a84e9137b06e05b0f562118894195a
people/characters/special410.md	REWROTE	352e2a6817f5e435b91e4c4a91e399173b403a9a48108ba24d5dbe4587a3b2eb
people/characters/special6.md	OK	4fd5aec39f7459fecedf6c97aa4ac5f89ae32b33715898af0e0d7b65489a21ff
people/characters/special7.md	REWROTE	910aa0744359a145f48c20b40d04880740463b6945817c2fc96a0f3baa06fb55
people/characters/special800.md	REWROTE	5874793d634ed56d579c3d7240486564ebb60b4ada266d982b5c73934cc84084
people/characters/special801.md	REWROTE	41274becb205e6939ea3db90492da228d5eed28d7d659154e564a013dfb02384
people/characters/special802.md	REWROTE	2b85f53d5f5816634bdf14d7480418a14a44b08e6d807a5d6e8328050a2ae70b
people/characters/special803.md	REWROTE	bc075ad7349038c35ec5eb7b46216753e4211a8ef9a0a91d411c69da61ead34d
people/characters/special804.md	REWROTE	d6236d3998ec00549ac51998ae353bbd9772ed6062fb29bb7dbdbde764b165ea
people/characters/special805.md	REWROTE	11b726b629077df10195e11b91d26656fa1cf27c0d5fdd797ec1b29690edba27
people/characters/special806.md	REWROTE	bbeb4b84efa6f7602e2c0c52a5c4869748dff7d006b10f682c15c6ca5be3f109
people/characters/special807.md	REWROTE	493a97059fc5320d23704b660b9f67d2c2d23406460dcef9612c6df0001b84ea
people/characters/special808.md	REWROTE	fc3b73e6340422ea25fa4bde2fd7161abfe52c8c49ce5758c02edef6177c4ddf
people/characters/special809.md	REWROTE	6c39debdc9fb3197582532710ea3a9923317a76e91d4c24f3ad9d042e283f2f1
people/characters/special810.md	REWROTE	9134a5d59b75c5befdc2dc12abe9c9b6dfa13d5d4cdf67ece4fd95b4ec17d1c5
people/characters/special811.md	REWROTE	5ebac32e029a4e28561bdbf187ad29d235b4fee94aa482c92be1eff416f28406
people/characters/special812.md	REWROTE	ac95af0962e8f77c5aacfb969b5fbd150a271268f64479b033fac45be0de4a44
people/characters/special813.md	REWROTE	52c3674a3bb5ce07fca5ed98f4bae1ab178d73b04d6b653dada158d6c4169f97
people/characters/special814.md	REWROTE	b2d12033108d1bb60de3439fe00784560c6b892b031aabe30ffb43b76cef85f9
people/characters/special815.md	REWROTE	0e117d5933cb78711708f662d454d9bd4abb781a2d6e139ae5c9ebffaf648513
people/characters/special817.md	REWROTE	cc9d34ec0ae6ac92366c2943da90f0c82ee4912227ed3fc370f3a89b87102d1e
people/characters/special818.md	REWROTE	c850e536acdb90442969d741af95a72422fc1629b75a3f35743d90fa33c9fe28
people/characters/special819.md	REWROTE	b860c34f1f5911821d52d5044a1b9f65304637095ff2642343a99ae7c69be05c
people/characters/special820.md	REWROTE	998456525518cfac1f6a10d72ae1e001f532f0a4e8e597c0678df21cda299c37
people/characters/special822.md	REWROTE	6b1021983807a208987ba02b6e48c9748f1113a55c7dbeea9ce2aa0e8cb0ae77
people/characters/special823.md	REWROTE	842ebc7b7e16e6f97b5cfcc8855cf4ee60ecbceb5aca366c35a1232dfa265544
people/characters/special824.md	REWROTE	e96b816d8ed506e017bae40b92370c109eb9b23fa47235180a0bc514b490146c
people/characters/special825.md	REWROTE	19a066619fd3117fa3c36188a81dbbaac79bce47204150879820a64af1cfbd19
people/characters/special826.md	REWROTE	719d80810839d6575d662fdcdfb9f915d88927c2466040a4605226f3763879b2
people/characters/special829.md	REWROTE	ca6b7d0b5268714bb5317b30b4067428d679a45b0947b96839ece63382633237
people/characters/special830.md	REWROTE	206acce112fe991cd49e06437f04fd73055f8e47c20741fdcf7af6d4678b3cc9
people/characters/special831.md	REWROTE	9130d6a9c56da4cc40e49714d75a4164c3d5de4f4c508ed43f50e72b085da9ca
people/characters/special832.md	REWROTE	6b8700921b45dc443218e6c6d1edcfce1d2bc71172e2b2df4687d8990fffcb72
people/characters/special833.md	REWROTE	4147b4be113c4f6656ccde3e3809656de00d693db07cf1b2e8f42b614e2f72ec
people/characters/special836.md	OK	de431e60d2f6503dd2439f1bb92cb803ea6649d27e6e072e4c12259872b8d9fb
people/characters/special837.md	OK	641b79da365e60579eb1e7fa3d57e07aa146a51efa24d1295ea87ab783bdb6ce
people/characters/special999.md	REWROTE	60c0723f2ee5c5bcf51e6671e78008bfddb042c8d5e905eb0eaa30e5a1880806
people/characters/trainee204.md	OK	e380273470383a8307af338295cfdea906579c01f97809980ba335607b2893bf
people/characters/trainee214.md	OK	9066d509f5ba79a188ef95497fd53d965ea43a6c88bc69b147bd7433ea4dcc70
people/characters/trainee224.md	REWROTE	58cf1e44b3878231e80573ae9de99df551359ef3120ef0c13321883eabcebccb
people/characters/trainee234.md	REWROTE	b721f46e27cca85cab4ab5cea13d6e93508c3fea96ace469c0db876ab7b64db8
people/dream-sweetheart.md	REWROTE	17e382baecf0c9f4d0304b3bc19ce6d92d603dae935955548d3f0f38e050f015
people/factions/apricot-forest.md	REWROTE	10e9a042807a59ec58a84c76f27736b3e8379103a818524878900931814f1c7f
people/factions/beggar-gang.md	OK	05733cc91264b5e32751e24e8a97f887502e4891afb5c379fe0ca3733ad94a1c
people/factions/cang-gang.md	OK	19e0b622e7dec82ddb3fdeffc6fa396971c900e6191a24736bfce8a72a513c4f
people/factions/dian-cang-sect.md	REWROTE	d22e94d6ec311f4602ef150c77da68a98e9a7e3257f6e5e41512a128be622a05
people/factions/elysium-school.md	REWROTE	f968794cefed3bee05117719b7ca429d60745b9ab93d0b94a11a1febbf4cd8cb
people/factions/emei-sect.md	REWROTE	4269994c44dd90b9313d99ab90e4b7ef1b86f8f3a6fd653b320323ba3d8e00e7
people/factions/flying-stone-gang.md	REWROTE	d19c3e9e10dd73a6b9707edd4d04b96bddc6185289cee31e5331401468904285
people/factions/geng-yang-study.md	REWROTE	4e8f125ed058941785c36f7ca83cf251c8c48c2a35489702d50e8cee74a92ac3
people/factions/index.md	REWROTE	1d5d6a4dcc8be9b45d2e75fbfacd5f963f76afb5946507ee1271aeeccdb9ba4b
people/factions/jin-dynasty.md	REWROTE	b83d0fa1b83af1ec9ff7d623020b1bd1f7fb1fb8649032bf2fb47cfa5b696ef6
people/factions/jin-xiang-palace.md	REWROTE	3c4948f55dcd72d56bc2574ec60f995e8f68d13fc36674a2dbfdb3ff24659d1a
people/factions/kong-tong-sect.md	REWROTE	ab74d4423522d411bba8bd23c73f5d6cd577bc1422ac1dc5084474d62abc2aaa
people/factions/lingnan-sect.md	REWROTE	31924124f9dc07bebe7f7d079c71dad8d927b27839cf041528079d184bc660b0
people/factions/mount-fire-palace.md	REWROTE	1d88dadc3303f6c30b7433739a287163390f96218ff1c1f2058ad5fee5de2a5d
people/factions/mount-guyun-sect.md	OK	e39c11a72e4c633fea6159fea47c24fba4bbac9981c94a8b3f8f75baf1e9f494
people/factions/mount-snow-sect.md	REWROTE	0c910a0d8c9e69926ed6c807beb4892564b0cc2dbfb64390f56d46973e25b2dc
people/factions/mount-song-sect.md	REWROTE	6b32031d66ae838e1cc690278264bd422c985799bced950517a13a51ba1f686e
people/factions/mud-school.md	REWROTE	1f887ac6d975446d1e117b3df7b84cf9d1c1c29f7022dd23a6f41c2ce343b0da
people/factions/nan-gong-family.md	REWROTE	01f4d8ad0309d5fd0344a42dff5deb237fa7b42d29a56ac5934af8fa87fbe1a2
people/factions/qing-cheng-sect.md	REWROTE	716a4a6b8f2dd5e4bd13ecbd8bbddf4016e0bba9b85787c1509cc216a4823607
people/factions/quan-zhen-sect.md	REWROTE	3d9e7cc117f7a4f2a8c64cbd8d2b00ccbaba37643d1a52068ee734c98ce1c2c9
people/factions/shang-guan-family.md	REWROTE	9d5a098736dfd3522c5cd581fcb1da3e4edeebbb54706d625bb127b7b6713ec0
people/factions/song-dynasty.md	REWROTE	4cbef12ff0370e006bdf365f5c95491905cecba122368346cdbf2729c7e179ac
people/factions/tang-men.md	REWROTE	6f682e4263c0ee928655446464cf097de93f2c8292d576ffdca4a091bc22a677
people/factions/thousand-lantern-tower.md	REWROTE	71193e51565b425582fae374b20e7dd4a5e705662e895ec1999374047a76e8ae
people/factions/white-shark-gang.md	REWROTE	76f963082c6330b16374c625501a1328dbddb6d379522af08155bd6fd85a4266
people/mobs/artists.md	REWROTE	92277eedc1c0167e14089d5fd0c3369b7eb5cd26a1adc25902602802283be0ce
people/mobs/great-families.md	OK	51ca03b5a29421794b29d853ce359008622458985ec55b389d7028322ea41e52
people/mobs/index.md	OK	e4bc554ffe45f17711f93fc8c378b4d26ebd684a07330b3d751d657fc0a9fd76
people/mobs/martial-factions.md	REWROTE	1ad65fb2f5c641dac1cec26c4528fc463979b404a5da0b023be7be87f7f72872
people/mobs/orthodox-sects.md	REWROTE	aec26a052e7326ad461d5eaaa6d36e62e619d3aab349fbfa2f56a2873df19679
people/mobs/other.md	REWROTE	dfb36199bece9046cd7f2d78f1fd792274c714c4890dde3dfda66fe4ba457ca8
people/mobs/tang-men-female.md	OK	950d00de539ee5d045deb12bf48ae19354efd701ac6e1c684e7335256d7d31d1
people/mobs/tang-men-male.md	REWROTE	660186f50fdabccf3cf89f4a9878661e4f99fe244ffead43040f80204fe8480f
people/title-list.md	OK	ec3fd01cd5b36edd791fee72afdd4d10c5b63808c9bc8dfccf8a983110c9aa5a
system/books/book_1000.md	REWROTE	63a5aa6ff442c2208dd53c9ccf78f73a4ef5cddc40031422f868c1d3ab28f08d
system/books/book_1010.md	REWROTE	a1326c2197167fe3cbceff013e92877e6eff81986dd493db633b871a3cc04b67
system/books/book_1020.md	REWROTE	84fee766e3efaae14c0e8ed096ed9e04c3460fa1704e47f6727e99e7a1a97338
system/books/book_1030.md	OK	8a818d3b34568f99074da1db7b02293c5b71f37b409efaf189c3d6042a171579
system/books/book_2000.md	REWROTE	87b309d5a53462edef53199cbdafed9f5ae5186fc0bcd59b1cd47edf291bb52b
system/books/book_2001.md	REWROTE	e621a0da1ce681fa30e65867e8ef7e71142a36c6f0c6f74abc6a7e4437de7305
system/books/book_2002.md	REWROTE	7b12649c0de745ab5cfb15d441ad65df74b6c739ec5ee98002599579c167ebea
system/books/book_2003.md	REWROTE	ae4dda3024cb9735ec146b92367203ea36c4a006a06ce736a72459d55867bff3
system/books/book_2004.md	REWROTE	0f6588266cc8f9a239fd08e5c60584556c86bf76a05164a33c341a50a27cc7cc
system/books/book_2005.md	REWROTE	cd330e6cf810d0dcb6505681b20e0ab703ced140c74a82e5069f74523b5e8875
system/books/book_2006.md	REWROTE	7cfaade95c44d3649955563021f5ce0145f079a8670da7f3e6d3c36ff3490985
system/books/book_2007.md	REWROTE	cc9a349a0c0d3d85de13e3058984bc129d57e0725e5e20e05f4781a3ca6bb961
system/books/book_2008.md	REWROTE	b32ebbf4b8ea378fd45eec813a9eb327c34c5bd5fa3849927eeac09c3c7b8264
system/books/book_2009.md	REWROTE	3fe1d0c70c2e6fc2d761600f4c5f15daf592999b56d7824a92193de82f38c181
system/books/book_2011.md	REWROTE	c9e1ee5e9020dc533e935302bc991e9fc01a67de0a48525b3ba6767599c88d3a
system/books/book_2300.md	REWROTE	b84ffa51d78042c9ea849cefa02dd9828dc380c575c634e81121eb8acd5946c2
system/books/book_2301.md	REWROTE	155b59dcfcc7093287602236a425dc8a00eed334c62eda201dc5766882140a18
system/books/book_2302.md	REWROTE	c98906e37afd2cd263d58bd5eed2869857741ea7d38de196d1adf37e70e66abf
system/books/book_2303.md	REWROTE	4b236fbea5cf4524e48b4c8030829e2b0849d7d7f2bdea2d7398a1cf408364cf
system/books/book_2401.md	REWROTE	c7c23cb3c702e93d06ee0bd36c23237418c37d35aa515c45478ad0f6aa59174e
system/books/book_3000.md	REWROTE	69c1e6e609afb0d9bc42fb3c6032825aec1b7b1a74c3d7b0d0e851386310f8cf
system/books/book_3001.md	REWROTE	37f56cacb84e0280340040543281b7e9095d2db8d196f8c3b80cb0602f47f8ad
system/books/book_3002.md	REWROTE	c37270a27601e94550ba5b75c320011fac8cc27675c95ee92f46e144536ee1be
system/books/book_3010.md	REWROTE	15329fe882c14d49c9ab95843614a19cb83fe884f6a55328a0443fa6435c306e
system/books/book_3020.md	REWROTE	44ba612e96b5741a53f918eeab76475944e612c1a1caf0b8ac29c6a296c456c9
system/books/book_4001.md	REWROTE	7dd51a75057d2734959a19e320fcb6f81ac9c14f6ff92b3f2880ec96c9e7c6db
system/books/book_4002.md	REWROTE	848d62ffd644d4c8792d97b5f5e6aa8c59475990910ed91fe978ebba120b2cae
system/books/book_4003.md	REWROTE	447dd3d9144bd313371e7c01e8e3cf84ab09dad1635b5537e2ec8c13d3d9910e
system/books/book_4004.md	REWROTE	9bcd697085df5f5f35835ef5000a4bed1eeec30bfd2970c87f70de78a2af02a0
system/books/book_4005.md	REWROTE	413b1b154dedf261e706507a665f38db6dfb70e26d8835a7de5a7db6a3465031
